net.ossfree.launcher4
anim shake
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color aliceblue
color antiquewhite
color aqua
color aquamarine
color azure
color beige
color bisque
color black
color blanchedalmond
color blue
color blueviolet
color brown
color burlywood
color cadetblue
color chartreuse
color chocolate
color coral
color cornflowerblue
color cornsilk
color crimson
color cyan
color darkblue
color darkcyan
color darkgoldenrod
color darkgray
color darkgreen
color darkgrey2
color darkgrey3
color darkkhaki
color darkmagenta
color darkolivegreen
color darkorange
color darkorchid
color darkred
color darksalmon
color darkseagreen
color darkslateblue
color darkslategray
color darkturquoise
color darkviolet
color deeppink
color deepskyblue
color dimgray
color dodgerblue
color firebrick
color floralwhite
color forestgreen
color fuchsia
color gainsboro
color ghostwhite
color gold
color goldenrod
color gray
color green
color greenyellow
color honeydew
color hotpink
color indianred
color indigo
color ivory
color khaki
color lavender
color lavenderblush
color lawngreen
color lemonchiffon
color lightblue
color lightcoral
color lightcyan
color lightgoldenrodyellow
color lightgreen
color lightgrey
color lightpink
color lightsalmon
color lightseagreen
color lightskyblue
color lightslategray
color lightsteelblue
color lightyellow
color lime
color limegreen
color linen
color magenta
color maroon
color mediumaquamarine
color mediumblue
color mediumorchid
color mediumpurple
color mediumseagreen
color mediumslateblue
color mediumspringgreen
color mediumturquoise
color mediumvioletred
color midnightblue
color mintcream
color mistyrose
color moccasin
color navajowhite
color navy
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color oldlace
color olive
color olivedrab
color orange
color orangered
color orchid
color palegoldenrod
color palegreen
color paleturquoise
color palevioletred
color papayawhip
color peachpuff
color peru
color pink
color plum
color powderblue
color primary_text_default_material_dark
color purple
color red
color ripple_material_light
color rosybrown
color royalblue
color saddlebrown
color salmon
color sandybrown
color seagreen
color seashell
color secondary_text_default_material_dark
color secondary_text_default_material_light
color sienna
color silver
color skyblue
color slateblue
color slategray
color snow
color springgreen
color steelblue
color tan
color teal
color thistle
color tomato
color turquoise
color violet
color wheat
color white
color whitesmoke
color yellow
color yellowgreen
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable action_search
drawable alpa_a
drawable alpa_b
drawable alpa_c
drawable alpa_d
drawable alpa_e
drawable alpa_f
drawable alpa_g
drawable alpa_h
drawable alpa_i
drawable alpa_j
drawable alpa_k
drawable alpa_l
drawable alpa_m
drawable alpa_n
drawable alpa_o
drawable alpa_p
drawable alpa_q
drawable alpa_r
drawable alpa_s
drawable alpa_t
drawable alpa_u
drawable alpa_v
drawable alpa_w
drawable alpa_x
drawable alpa_y
drawable alpa_z
drawable back
drawable clr
drawable drawer_shadow
drawable fldr2
drawable folder
drawable grad
drawable grad1
drawable ic_action_accept
drawable ic_action_attach
drawable ic_action_call
drawable ic_action_cancel
drawable ic_action_collection
drawable ic_action_copy
drawable ic_action_cut
drawable ic_action_delete
drawable ic_action_discard
drawable ic_action_done
drawable ic_action_edit
drawable ic_action_expand
drawable ic_action_labels
drawable ic_action_locate
drawable ic_action_mail
drawable ic_action_mail_add
drawable ic_action_microphone
drawable ic_action_overflow
drawable ic_action_paste
drawable ic_action_photo
drawable ic_action_refresh
drawable ic_action_search
drawable ic_action_select_all
drawable ic_action_send
drawable ic_action_share
drawable ic_action_sort_by_size
drawable ic_action_split
drawable ic_action_star
drawable ic_action_user
drawable ic_action_user_add
drawable ic_action_video
drawable ic_action_view_as_grid
drawable ic_action_view_as_list
drawable ic_add_white_48dp
drawable ic_build_white_24dp
drawable ic_business_white_24dp
drawable ic_closed
drawable ic_compare_arrows_white_24dp
drawable ic_drawer
drawable ic_featured_play_list_white_24dp
drawable ic_home_white_24dp
drawable ic_input_white_24dp
drawable ic_launcher
drawable ic_mode_edit_white_24dp
drawable ic_movie_white_24dp
drawable ic_open
drawable ic_satellite_white_24dp
drawable ic_settings_white_24dp
drawable ic_shuffle_white_24dp
drawable ic_subdirectory_arrow_left_white_48dp
drawable ic_video_label_white_24dp
drawable ic_view_array_white_24dp
drawable im64_add
drawable im64_address_book
drawable im64_admin
drawable im64_alarm
drawable im64_app
drawable im64_app_all
drawable im64_app_data_explore
